info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 662/672 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
